Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #     A      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  5.]
 [ 7. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7. 11.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7. 12.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7. 12.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7. 12.]]
