Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #       S    #     #
#     #  B         #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 9.  5.]
 [ 3.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  5.]
 [ 4.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  5.]
 [ 5.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]]
