Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #          C #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [10.  5.]
 [ 9.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  6.]
 [ 8.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  6.]
 [ 8.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [10.  6.]
 [ 7.  7.]
 [11.  6.]
 [ 6.  6.]
 [-1. -1.]
 [11.  6.]
 [ 8.  6.]
 [10.  6.]
 [ 6.  6.]
 [-1. -1.]
 [10.  6.]
 [ 7.  6.]
 [11.  6.]
 [ 6.  6.]
 [-1. -1.]
 [11.  6.]
 [ 8.  6.]
 [10.  6.]
 [ 6.  6.]]
