Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [12.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  7.]
 [11.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  7.]
 [10.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  7.]
 [ 9.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  7.]
 [ 8.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  7.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  7.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 5.  7.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 15.]]
