Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #         S  #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  5.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  7.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  8.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  9.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 10.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 11.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 12.]
 [ 6.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 13.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 14.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 15.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 16.]
 [ 6.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 17.]
 [ 6.  7.]
 [ 9. 16.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 17.]
 [ 6.  7.]
 [ 9. 16.]
 [ 6.  6.]
 [ 6.  0.]]
