Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [10.  1.]
 [ 8.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [10.  1.]
 [ 8.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  1.]
 [ 9.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  2.]
 [ 9.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5. 14.]
 [ 9.  1.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 15.]
 [ 8.  2.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 16.]
 [ 9.  1.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8.  2.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 16.]
 [ 9.  1.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6.  6.]]
