Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  0.]
 [ 2. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  0.]
 [ 3. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  0.]
 [ 4.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  0.]
 [ 5.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  0.]
 [ 6.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  0.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  0.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  0.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [10. 10.]]
