Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  9.]
 [ 4.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  8.]
 [ 4.  5.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5. -1.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5. -1.]
 [ 6.  6.]]
