Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [10.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 9.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 13.]
 [ 8.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 14.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 16.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. 16.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6. 16.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 16.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 16.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 16.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 16.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6. 16.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  3.]]
