Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 5.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  3.]
 [ 5. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  3.]
 [ 5. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  3.]
 [ 5. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  3.]
 [ 5. 13.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  3.]
 [ 5. 14.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  3.]
 [ 5. 15.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  3.]
 [ 5. 16.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  3.]
 [ 5. 16.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  3.]
 [ 5. 16.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  3.]]
