Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5.  6.]
 [ 6.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 5.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  6.]
 [ 4.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  6.]
 [ 4.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4. 16.]
 [ 5.  6.]
 [ 4.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5.  6.]
 [ 5.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]]
