Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #       A    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8.  9.]
 [ 3.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  9.]
 [ 4.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  8.]
 [ 5.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  7.]
 [ 6.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. -3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. -4.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  6.]]
