Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   D C      #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  0.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  0.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [10.  0.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  5.]]
