Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [10.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4. 13.]
 [ 9.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 14.]
 [ 8.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2. 15.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1. 16.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1. 16.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]]
