Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  8.]
 [ 3. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  7.]
 [ 4. 13.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 4. 14.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 4. 15.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4. 15.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4. 15.]]
