Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #         A  #     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [10.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  3.]
 [ 9.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  2.]
 [ 8.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  1.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  0.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1. -1.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1. -2.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1. -2.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  9.]]
