Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #          D #     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  3.]
 [ 1.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  3.]
 [ 0.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  3.]
 [-1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  3.]
 [-1.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  3.]
 [-1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  3.]]
