Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  3.]
 [ 5.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6.  2.]
 [ 5.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [-1. 12.]
 [ 6.  2.]
 [ 5.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [-1. 12.]
 [ 6.  2.]
 [ 5.  3.]
 [ 7.  2.]
 [ 6.  6.]]
