Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  9.]
 [ 1.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  8.]
 [ 1.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  7.]
 [ 1.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1.  2.]]
