Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  S         #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  3.]
 [ 2.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  2.]
 [ 1.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  1.]
 [ 0. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  1.]
 [-1. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  1.]
 [-1. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  1.]
 [-1. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  1.]]
