Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 10.]
 [ 5.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8. 10.]
 [ 5.  0.]
 [ 4.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8. 10.]
 [ 5. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8. 10.]
 [ 5. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8. 10.]
 [ 5. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8. 10.]
 [ 5. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8. 10.]
 [ 5. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8. 10.]
 [ 5. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8. 10.]]
