Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     # C          #     #
#     #         D  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  4.]
 [ 1.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  4.]
 [ 1.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  4.]
 [ 1.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  4.]
 [ 1.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  4.]
 [ 1.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  4.]
 [ 0.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  4.]
 [ 0.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  4.]
 [-1.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  4.]
 [-1.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  4.]
 [-2.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  4.]
 [-2.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  4.]
 [-3.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  4.]
 [-3.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  4.]
 [-4.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  4.]
 [-4.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  4.]
 [-5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  4.]
 [-5.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  4.]
 [-5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  4.]]
