Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #   C        #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 5.  6.]
 [ 8.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  7.]
 [ 8.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [14.  1.]
 [ 5.  6.]
 [ 7.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]]
