Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 7.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  9.]
 [ 6.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  8.]
 [ 6.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  7.]
 [ 6.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [13.  9.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [14.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [14.  9.]]
