Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [10.  2.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  2.]
 [ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  2.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  2.]
 [ 4.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [10.  2.]
 [ 5.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [10.  2.]
 [ 5.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [10.  2.]]
