Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  9.]
 [ 1.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  9.]
 [ 0.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  9.]
 [ 0.  8.]
 [10.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 0.  8.]
 [11. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  8.]
 [12. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 0.  8.]
 [12. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 0.  8.]]
