Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [11. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 9.  0.]
 [11. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 9. -1.]
 [11. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 9. -2.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 9. -3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 9. -4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 9. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 9. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]]
