Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [11. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  6.]
 [13.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  6.]
 [14.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  6.]
 [15.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  6.]
 [16.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  6.]
 [16.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  6.]
 [16.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  6.]]
