Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  0.]
 [ 6.  6.]]
