Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  7.]
 [ 7. 12.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  7.]
 [ 7. 13.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  7.]
 [ 7. 14.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 7. 15.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7. 16.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7. 17.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7. 17.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]]
