Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #  D         #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  8.]
 [ 3.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  7.]
 [ 4. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  7.]
 [ 5.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  7.]
 [ 5.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 5.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 4.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  7.]
 [ 4.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  7.]
 [ 4.  6.]
 [ 7. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  7.]
 [ 4.  6.]
 [ 7. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  7.]
 [ 4.  6.]]
