Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #        D   #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  1.]
 [ 9.  3.]
 [ 5. 13.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  2.]
 [ 9.  2.]
 [ 5. 14.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  3.]
 [ 9.  1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  4.]
 [ 9.  1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  3.]
 [ 9.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  4.]
 [ 9.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  3.]
 [ 9.  0.]]
