Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  3.]
 [12. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  3.]
 [11.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  3.]
 [10.  8.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  4.]
 [ 9.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 8.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 8.  6.]
 [ 5. -3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [ 8.  4.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [ 8.  4.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [ 8.  4.]]
