Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [12.  8.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [11.  8.]
 [ 7.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 14.]
 [10.  8.]
 [ 7.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9.  8.]
 [ 8.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9.  7.]
 [ 8.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8.  6.]
 [ 9.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9.  7.]
 [ 8.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8.  6.]
 [ 9.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9.  7.]
 [ 8.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8.  6.]
 [ 9.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9.  7.]
 [ 8.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9.  7.]
 [ 8.  7.]
 [ 9.  8.]
 [ 6.  6.]]
