Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 5.  3.]
 [ 9.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  3.]
 [ 9.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  3.]
 [ 9.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 0. 14.]
 [ 4.  3.]
 [ 9.  8.]
 [ 3. -1.]
 [ 6.  6.]
 [ 0. 14.]
 [ 4.  3.]
 [ 9.  8.]
 [ 3. -1.]
 [ 6.  6.]]
