Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. 13.]
 [ 5.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. 14.]
 [ 5.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3. 15.]
 [ 5.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 16.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 17.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 17.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 17.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]]
