Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [11.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. 13.]
 [10.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 14.]
 [ 9.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7. 15.]
 [ 8.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7. 16.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  0.]]
