Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3.  7.]
 [ 1.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  8.]
 [ 2.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  8.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  8.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2.  8.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4. 14.]
 [ 2.  8.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4. 15.]
 [ 2.  8.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5. 16.]
 [ 2.  8.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6. 16.]
 [ 2.  8.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7. 16.]
 [ 2.  8.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 16.]
 [ 2.  8.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 16.]
 [ 2.  8.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]]
