Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 2. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [ 1. 14.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [ 0. 15.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [-1. 16.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [-1. 17.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [-1. 17.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]]
