Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [11.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  0.]
 [10.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. -1.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. -2.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7. -5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7. -5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7. -5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]]
