Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [11. 10.]
 [ 4.  1.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [10. 10.]
 [ 4.  0.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  9.]
 [ 4.  0.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 4.  0.]
 [ 0. 14.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  0.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 4.  0.]]
