Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 4. 13.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 4. 14.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 4. 15.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 4. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 4. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]]
