Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 9.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. 11.]
 [ 9.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 12.]
 [ 9.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 13.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 14.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 15.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 16.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]]
