Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #      A     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]]
