Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  1.]
 [ 2.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  2.]
 [ 1.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  3.]
 [ 0.  8.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 0.  8.]
 [ 5. 14.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 0.  8.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 0.  8.]
 [ 5. 16.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 0.  8.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 0.  8.]
 [ 5. 17.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 0.  8.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 0.  8.]]
