Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #           A#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [12.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  2.]
 [11.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  1.]
 [10.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  0.]
 [ 9.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2. -1.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. -2.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2. -3.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2. -3.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2. -3.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]]
