Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6. 11.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  1.]
 [ 6. 10.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  0.]
 [ 7.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. -1.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 4. -2.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [ 4. -3.]
 [ 8.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 4. -3.]
 [ 8.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [ 4. -3.]
 [ 8.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0.  8.]]
