Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  9.]
 [ 4.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  8.]
 [ 4.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 4. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 4. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 4. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 4. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 4. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 4. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  6.]]
