Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #       B    #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 7.  9.]
 [ 8. 10.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  9.]
 [ 8. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. -1.]
 [ 8. 10.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. -2.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. -3.]
 [ 8. 10.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8. 10.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7. 11.]
 [ 6.  6.]]
