Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 11.]
 [ 9.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 9.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 9.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 9. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 9. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 9. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 9. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]]
