Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  6.]
 [ 1. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  5.]
 [ 1. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  4.]
 [ 1. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  3.]
 [ 1. 11.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  3.]
 [ 1. 11.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  3.]
 [ 1. 11.]
 [10. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1. 11.]
 [10. 15.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1. 11.]
 [10. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1. 11.]]
