Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 2. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  6.]
 [ 2. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  6.]
 [ 2. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  6.]
 [ 2. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 12.]]
