Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  1.]
 [ 5.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  1.]
 [ 6.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  1.]
 [ 7.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  1.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  1.]
 [ 9.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  1.]
 [10. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  1.]
 [11. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  1.]
 [12. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  1.]
 [12. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  1.]]
