Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #         C  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  7.]
 [ 6.  9.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  6.]
 [ 6. 10.]
 [ 5. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 7. 11.]
 [ 5. 15.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 7. 11.]
 [ 5. 16.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 7. 11.]
 [ 5. 17.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 7. 11.]
 [ 5. 17.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 7. 11.]
 [ 5. 17.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 7. 11.]]
