Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #       A    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  2.]
 [ 4. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  2.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  2.]
 [ 4. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 4. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 4. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 4. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 4. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]]
