Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 10.]
 [ 9.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 10.]
 [ 9.  0.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 10.]
 [ 9. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. 10.]
 [ 9. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6. 10.]
 [ 9. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 10.]
 [ 9. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 9. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 9. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]]
