Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  1.]
 [ 5. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  1.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 5. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 5. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]]
