Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  0.]
 [ 8.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. -1.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. -2.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. -3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. -4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. -5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. -5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]]
