Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C     D#     #
#     #          B #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 4.  8.]
 [11.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  2.]
 [ 5.  7.]
 [10.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  1.]
 [ 5.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  0.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1. -1.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1. -1.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]]
