Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  7.]
 [ 7.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. -1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. -2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. -3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. -4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]]
