Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #    S       #     #
#     #         B  #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3.  3.]
 [10.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 9.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [10.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  3.]
 [ 9.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [10.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [ 9.  6.]
 [10.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  3.]
 [10.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  3.]
 [10.  3.]
 [ 9.  6.]
 [10.  6.]
 [ 6.  6.]
 [12.  3.]
 [11.  3.]
 [10.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [13.  3.]
 [12.  3.]
 [ 9.  6.]
 [10.  6.]
 [ 6.  6.]
 [14.  3.]
 [13.  3.]
 [10.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [15.  3.]
 [14.  3.]
 [ 9.  6.]
 [10.  6.]
 [ 6.  6.]
 [16.  3.]
 [15.  3.]
 [10.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [17.  3.]
 [16.  3.]
 [ 9.  6.]
 [10.  6.]
 [ 6.  6.]
 [17.  3.]
 [16.  3.]
 [10.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [17.  3.]
 [16.  3.]
 [ 9.  6.]
 [10.  6.]
 [ 6.  6.]]
