Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #       B    #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 5.  9.]
 [ 8.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  9.]
 [ 8.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  9.]
 [ 8.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  9.]
 [ 8.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  9.]
 [ 8.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  9.]
 [ 8.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  9.]
 [ 8.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  9.]
 [ 8.  8.]
 [ 0.  6.]
 [ 6.  6.]]
