Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  1.]
 [ 4.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 3.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. -1.]
 [ 2.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. -2.]
 [ 1.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. -2.]
 [ 0.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. -2.]
 [ 0.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. -2.]
 [ 0.  5.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. -2.]
 [ 0.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. -2.]
 [ 0.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. -2.]
 [ 0.  5.]]
