Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    D       #     #
#     #   B C      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 7.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  0.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [11. -1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [12. -2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [12. -2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]]
